,Rank,Name,Team,split1,split2,split3,split4,split5,sector1,sector2,sector3,sector4,sector5,sector1Gap,sector1Rank,sector2Gap,sector2Rank,sector3Gap,sector3Rank,sector4Gap,sector4Rank,sector5Gap,sector5Rank,split1Gap,split1Rank,split2Gap,split2Rank,split3Gap,split3Rank,split4Gap,split4Rank,split5Gap,split5Rank
0,1.0,GWIN Aaron,THE YT MOB,01:07.827,01:50.639,02:10.466,02:39.156,03:09.131,01:07.827,00:42.812,00:19.827,00:28.690,00:29.975,1.074,3,0.861,4,0.262,2,0.56,2,0.626,5,1.074,3,1.935,2,1.802,2,2.362,2,0.0,1
3,2.0,SMITH Steve,DEVINCI GLOBAL RACING,01:08.280,01:51.775,02:12.166,02:41.249,03:11.602,01:08.280,00:43.495,00:20.391,00:29.083,00:30.353,1.527,4,1.544,10,0.826,7,0.953,3,1.004,10,1.527,4,3.071,4,3.502,4,4.455,3,2.471,2
6,3.0,HART Danny,MS MONDRAKER TEAM,01:09.017,01:52.273,02:12.575,02:42.037,03:11.817,01:09.017,00:43.256,00:20.302,00:29.462,00:29.780,2.264,7,1.305,6,0.737,5,1.332,5,0.431,3,2.264,7,3.569,5,3.911,5,5.243,4,2.686,3
9,4.0,BROSNAN Troy,SPECIALIZED RACING,01:08.345,01:52.602,02:14.277,02:43.932,03:13.281,01:08.345,00:44.257,00:21.675,00:29.655,00:29.349,1.592,5,2.306,17,2.11,53,1.525,6,0.0,1,1.592,5,3.898,6,5.613,10,7.138,8,4.15,4
12,5.0,PIERRON Amaury,LAC BLANC COMMENCAL,01:07.816,01:51.171,02:12.012,02:43.408,03:13.440,01:07.816,00:43.355,00:20.841,00:31.396,00:30.032,1.063,2,1.404,7,1.276,15,3.266,26,0.683,6,1.063,2,2.467,3,3.348,3,6.614,6,4.309,5
15,6.0,BRYCELAND Josh,SANTA CRUZ SYNDICATE,01:10.865,01:53.636,02:13.201,02:42.951,03:13.636,01:10.865,00:42.771,00:19.565,00:29.750,00:30.685,4.112,21,0.82,3,0.0,1,1.62,8,1.336,15,4.112,21,4.932,12,4.537,6,6.157,5,4.505,6
18,7.0,ATHERTON Gee,TREK FACTORY RACING DH,01:09.601,01:53.060,02:14.185,02:44.036,03:14.415,01:09.601,00:43.459,00:21.125,00:29.851,00:30.379,2.848,10,1.508,8,1.56,30,1.721,9,1.03,11,2.848,10,4.356,8,5.521,8,7.242,9,5.284,7
21,8.0,WALLACE Mark,DEVINCI GLOBAL RACING,01:10.027,01:54.218,02:14.568,02:43.915,03:14.554,01:10.027,00:44.191,00:20.350,00:29.347,00:30.639,3.274,12,2.24,16,0.785,6,1.217,4,1.29,13,3.274,12,5.514,16,5.904,13,7.121,7,5.423,8
24,9.0,FEARON Connor,KONA FACTORY TEAM DH,01:10.572,01:54.240,02:14.955,02:45.203,03:15.048,01:10.572,00:43.668,00:20.715,00:30.248,00:29.845,3.819,19,1.717,12,1.15,11,2.118,11,0.496,4,3.819,19,5.536,17,6.291,15,8.409,12,5.917,9
27,10.0,FAIRCLOUGH Brendan,GSTAAD-SCOTT,01:10.413,01:53.897,02:14.309,02:44.464,03:15.219,01:10.413,00:43.484,00:20.412,00:30.155,00:30.755,3.66,16,1.533,9,0.847,8,2.025,10,1.406,16,3.66,16,5.193,14,5.645,11,7.67,10,6.088,10
30,11.0,KERR Bernard,PIVOT FACTORY RACING,01:10.245,01:53.189,02:14.194,02:45.475,03:15.249,01:10.245,00:42.944,00:21.005,00:31.281,00:29.774,3.492,14,0.993,5,1.44,23,3.151,24,0.425,2,3.492,14,4.485,9,5.53,9,8.681,13,6.118,11
33,12.0,PAYET Florent,VOULVOUL RACING,01:09.253,01:52.856,02:13.869,02:45.065,03:15.951,01:09.253,00:43.603,00:21.013,00:31.196,00:30.886,2.5,8,1.652,11,1.448,24,3.066,21,1.537,18,2.5,8,4.152,7,5.205,7,8.271,11,6.82,12
36,13.0,VERGIER Loris,SPECIALIZED GRAVITY POWERED BY SRAM,01:10.317,01:55.084,02:16.247,02:45.944,03:16.045,01:10.317,00:44.767,00:21.163,00:29.697,00:30.101,3.564,15,2.816,24,1.598,31,1.567,7,0.752,8,3.564,15,6.38,20,7.583,19,9.15,15,6.914,13
39,14.0,BRUNI Loic,SPECIALIZED GRAVITY POWERED BY SRAM,01:06.753,01:48.704,02:08.664,02:36.794,03:16.460,01:06.753,00:41.951,00:19.960,00:28.130,00:39.666,0.0,1,0.0,1,0.395,3,0.0,1,10.317,75,0.0,1,0.0,1,0.0,1,0.0,1,7.329,14
42,15.0,MINNAAR Greg,SANTA CRUZ SYNDICATE,01:08.830,01:53.353,02:14.717,02:46.327,03:16.651,01:08.830,00:44.523,00:21.364,00:31.610,00:30.324,2.077,6,2.572,20,1.799,39,3.48,30,0.975,9,2.077,6,4.649,10,6.053,14,9.533,17,7.52,15
45,16.0,MASTERS Edward,BERGAMONT HAYES FACTORY TEAM,01:09.790,01:53.701,02:14.556,02:46.166,03:17.108,01:09.790,00:43.911,00:20.855,00:31.610,00:30.942,3.037,11,1.96,15,1.29,16,3.48,30,1.593,20,3.037,11,4.997,13,5.892,12,9.372,16,7.977,16
48,17.0,GUTIERREZ VILLEGAS Marcelo,GIANT FACTORY OFF-ROAD TEAM,01:10.931,01:56.067,02:16.859,02:47.202,03:17.268,01:10.931,00:45.136,00:20.792,00:30.343,00:30.066,4.178,22,3.185,36,1.227,14,2.213,13,0.717,7,4.178,22,7.363,25,8.195,24,10.408,21,8.137,17
51,18.0,JONES Michael,CHAIN REACTION CYCLES / PAYPAL,01:10.097,01:55.503,02:15.680,02:46.652,03:17.460,01:10.097,00:45.406,00:20.177,00:30.972,00:30.808,3.344,13,3.455,43,0.612,4,2.842,19,1.459,17,3.344,13,6.799,21,7.016,18,9.858,19,8.329,18
54,19.0,CUNNINGHAM Ruaridh,UNIOR TOOLS TEAM,01:10.555,01:54.451,02:15.098,02:46.506,03:17.487,01:10.555,00:43.896,00:20.647,00:31.408,00:30.981,3.802,18,1.945,14,1.082,10,3.278,27,1.632,21,3.802,18,5.747,18,6.434,17,9.712,18,8.356,19
57,20.0,COULANGES Benoit,DORVAL AM NICOLAI,ays 00:01,01:55.664,02:16.693,02:46.992,03:17.927,ays 00:01,00:44.664,00:21.029,00:30.299,00:30.935,4.247,23,2.713,22,1.464,25,2.169,12,1.586,19,4.247,23,6.96,23,8.029,23,10.198,20,8.796,20
60,21.0,SHAW Luca,SRAM/TLD RACING,01:10.686,01:55.051,02:16.401,02:47.354,03:18.493,01:10.686,00:44.365,00:21.350,00:30.953,00:31.139,3.933,20,2.414,18,1.785,38,2.823,18,1.79,24,3.933,20,6.347,19,7.737,20,10.56,22,9.362,21
63,22.0,WILLIAMSON Greg,CUBE GLOBAL SQUAD PROTECTED BY BLISS,01:11.693,01:56.568,02:17.525,02:48.446,03:18.924,01:11.693,00:44.875,00:20.957,00:30.921,00:30.478,4.94,33,2.924,25,1.392,21,2.791,17,1.129,12,4.94,33,7.864,28,8.861,26,11.652,25,9.793,22
66,23.0,GREENLAND Laurie,MS MONDRAKER TEAM,01:12.188,01:55.907,02:16.651,02:48.407,03:20.220,01:12.188,00:43.719,00:20.744,00:31.756,00:31.813,5.435,40,1.768,13,1.179,12,3.626,32,2.464,32,5.435,40,7.203,24,7.987,22,11.613,24,11.089,23
69,24.0,CHAPMAN Rupert,BERGAMONT HAYES FACTORY TEAM,01:11.875,01:56.933,02:18.106,02:48.566,03:20.563,01:11.875,00:45.058,00:21.173,00:30.460,00:31.997,5.122,34,3.107,30,1.608,32,2.33,15,2.648,41,5.122,34,8.229,32,9.442,31,11.772,26,11.432,24
72,25.0,HEATH Harry,NORCO FACTORY RACING,01:11.065,01:56.135,02:17.532,02:48.807,03:20.946,01:11.065,00:45.070,00:21.397,00:31.275,00:32.139,4.312,26,3.119,32,1.832,41,3.145,23,2.79,45,4.312,26,7.431,26,8.868,27,12.013,27,11.815,25
75,26.0,SIMMONDS Matthew,MADISON SARACEN FACTORY TEAM,01:10.486,01:55.617,02:16.572,02:49.855,03:21.476,01:10.486,00:45.131,00:20.955,00:33.283,00:31.621,3.733,17,3.18,35,1.39,20,5.153,58,2.272,27,3.733,17,6.913,22,7.908,21,13.061,29,12.345,26
78,27.0,BRAYTON Adam,,01:12.066,01:57.976,02:19.029,02:50.287,03:21.974,01:12.066,00:45.910,00:21.053,00:31.258,00:31.687,5.313,38,3.959,52,1.488,27,3.128,22,2.338,29,5.313,38,9.272,43,10.365,38,13.493,32,12.843,27
81,28.0,CAUVIN Guillaume,GIANT FACTORY OFF-ROAD TEAM,01:12.516,01:57.415,02:18.305,02:50.765,03:22.089,01:12.516,00:44.899,00:20.890,00:32.460,00:31.324,5.763,43,2.948,26,1.325,17,4.33,43,1.975,25,5.763,43,8.711,39,9.641,32,13.971,34,12.958,28
84,29.0,HILL Samuel,CHAIN REACTION CYCLES / PAYPAL,01:11.210,01:56.410,02:17.035,02:50.233,03:22.109,01:11.210,00:45.200,00:20.625,00:33.198,00:31.876,4.457,27,3.249,38,1.06,9,5.068,55,2.527,33,4.457,27,7.706,27,8.371,25,13.439,31,12.978,29
87,30.0,CABIROU Rudy,VOULVOUL RACING,01:12.949,01:58.057,02:19.163,02:50.454,03:22.381,01:12.949,00:45.108,00:21.106,00:31.291,00:31.927,6.196,46,3.157,34,1.541,29,3.161,25,2.578,34,6.196,46,9.353,45,10.499,41,13.66,33,13.25,30
90,31.0,NEETHLING Andrew,POLYGON UR,01:11.045,01:56.586,02:17.680,02:50.041,03:22.838,01:11.045,00:45.541,00:21.094,00:32.361,00:32.797,4.292,25,3.59,44,1.529,28,4.231,40,3.448,52,4.292,25,7.882,29,9.016,28,13.247,30,13.707,31
93,32.0,VERNON Taylor,TREK FACTORY RACING DH,01:13.140,01:57.603,02:18.530,02:50.974,03:22.952,01:13.140,00:44.463,00:20.927,00:32.444,00:31.978,6.387,48,2.512,19,1.362,19,4.314,42,2.629,38,6.387,48,8.899,41,9.866,34,14.18,35,13.821,32
96,33.0,GRAHAM Innes,PROPAIN DIRT ZELVY,01:13.218,01:58.165,02:19.459,02:51.644,03:23.106,01:13.218,00:44.947,00:21.294,00:32.185,00:31.462,6.465,52,2.996,29,1.729,37,4.055,38,2.113,26,6.465,52,9.461,46,10.795,42,14.85,38,13.975,33
99,34.0,PEKOLL Markus,MS MONDRAKER TEAM,01:11.517,01:56.731,02:18.687,02:51.246,03:23.364,01:11.517,00:45.214,00:21.956,00:32.559,00:32.118,4.764,31,3.263,39,2.391,59,4.429,44,2.769,44,4.764,31,8.027,31,10.023,36,14.452,36,14.233,34
102,35.0,BLENKINSOP Samuel,NORCO FACTORY RACING,01:13.940,01:59.088,02:20.471,02:52.799,03:23.444,01:13.940,00:45.148,00:21.383,00:32.328,00:30.645,7.187,60,3.197,37,1.818,40,4.198,39,1.296,14,7.187,60,10.384,51,11.807,48,16.005,42,14.313,35
105,36.0,MARIN TRILLO Alex,GIANT FACTORY OFF-ROAD TEAM,01:13.314,01:59.189,02:20.771,02:51.905,03:23.914,01:13.314,00:45.875,00:21.582,00:31.134,00:32.009,6.561,53,3.924,51,2.017,48,3.004,20,2.66,42,6.561,53,10.485,54,12.107,51,15.111,39,14.783,36
108,37.0,MACDONALD Brook,GT FACTORY RACING,01:13.442,01:58.843,02:20.356,02:52.748,03:24.414,01:13.442,00:45.401,00:21.513,00:32.392,00:31.666,6.689,54,3.45,42,1.948,46,4.262,41,2.317,28,6.689,54,10.139,49,11.692,46,15.954,41,15.283,37
111,38.0,SMITH Joseph,CHAIN REACTION CYCLES / PAYPAL,01:12.434,01:57.367,02:19.144,02:51.949,03:24.524,01:12.434,00:44.933,00:21.777,00:32.805,00:32.575,5.681,42,2.982,28,2.212,54,4.675,47,3.226,50,5.681,42,8.663,37,10.48,40,15.155,40,15.393,38
114,39.0,ATWILL Philip,PROPAIN DIRT ZELVY,01:13.467,01:59.151,02:20.657,02:53.495,03:24.554,01:13.467,00:45.684,00:21.506,00:32.838,00:31.059,6.714,55,3.733,48,1.941,45,4.708,48,1.71,22,6.714,55,10.447,52,11.993,49,16.701,47,15.423,39
117,40.0,PANDUR Ziga,UNIOR TOOLS TEAM,01:13.172,01:58.559,02:20.051,02:52.819,03:24.815,01:13.172,00:45.387,00:21.492,00:32.768,00:31.996,6.419,50,3.436,41,1.927,43,4.638,46,2.647,40,6.419,50,9.855,48,11.387,45,16.025,43,15.684,40
120,41.0,LEVESQUE Dylan,,01:14.120,01:59.183,02:20.996,02:52.869,03:24.919,01:14.120,00:45.063,00:21.813,00:31.873,00:32.050,7.367,61,3.112,31,2.248,55,3.743,35,2.701,43,7.367,61,10.479,53,12.332,52,16.075,44,15.788,41
123,42.0,PEAT Steve,SANTA CRUZ SYNDICATE,01:12.545,01:57.459,02:19.081,02:53.089,03:25.239,01:12.545,00:44.914,00:21.622,00:34.008,00:32.150,5.792,45,2.963,27,2.057,50,5.878,61,2.801,46,5.792,45,8.755,40,10.417,39,16.295,46,16.108,42
126,43.0,ESTAQUE Thomas,LAC BLANC COMMENCAL,01:11.485,01:57.152,02:17.900,02:48.246,03:25.765,01:11.485,00:45.667,00:20.748,00:30.346,00:37.519,4.732,30,3.716,47,1.183,13,2.216,14,8.17,73,4.732,30,8.448,34,9.236,30,11.452,23,16.634,43
129,44.0,THIRION Remi,COMMENCAL / VALLNORD,01:11.467,01:57.193,02:19.794,02:52.971,03:25.908,01:11.467,00:45.726,00:22.601,00:33.177,00:32.937,4.714,29,3.775,50,3.036,69,5.047,54,3.588,53,4.714,29,8.489,35,11.13,44,16.177,45,16.777,44
132,45.0,MULALLY Neko,GSTAAD-SCOTT,01:11.957,01:57.060,02:18.558,02:54.857,03:25.917,01:11.957,00:45.103,00:21.498,00:36.299,00:31.060,5.204,36,3.152,33,1.933,44,8.169,75,1.711,23,5.204,36,8.356,33,9.894,35,18.063,52,16.786,45
135,46.0,FISCHBACH Johannes,RADON MAGURA FACTORY,01:14.297,02:00.586,02:21.848,02:54.860,03:26.811,01:14.297,00:46.289,00:21.262,00:33.012,00:31.951,7.544,64,4.338,58,1.697,34,4.882,51,2.602,36,7.544,64,11.882,59,13.184,56,18.066,53,17.68,46
138,47.0,POMBO Emanuel,,01:12.996,01:58.984,02:20.415,02:55.291,03:27.037,01:12.996,00:45.988,00:21.431,00:34.876,00:31.746,6.243,47,4.037,53,1.866,42,6.746,66,2.397,30,6.243,47,10.28,50,11.751,47,18.497,55,17.906,47
141,48.0,COMETTI Luca,INTENSE FACTORY RACING,01:13.760,01:59.790,02:22.158,02:53.929,03:27.747,01:13.760,00:46.030,00:22.368,00:31.771,00:33.818,7.007,57,4.079,55,2.803,64,3.641,33,4.469,62,7.007,57,11.086,56,13.494,58,17.135,50,18.616,48
144,49.0,DICKSON Jacob,,01:14.398,02:00.915,02:22.826,02:55.526,03:27.839,01:14.398,00:46.517,00:21.911,00:32.700,00:32.313,7.645,65,4.566,60,2.346,57,4.57,45,2.964,49,7.645,65,12.211,64,14.162,62,18.732,56,18.708,49
147,50.0,BEER Nick,RADON MAGURA FACTORY,01:12.533,01:59.687,02:21.514,02:54.894,03:27.860,01:12.533,00:47.154,00:21.827,00:33.380,00:32.966,5.78,44,5.203,67,2.262,56,5.25,59,3.617,54,5.78,44,10.983,55,12.85,53,18.1,54,18.729,50
150,51.0,HANNAH Michael,POLYGON UR,01:11.366,01:57.989,02:20.685,02:56.146,03:27.954,01:11.366,00:46.623,00:22.696,00:35.461,00:31.808,4.613,28,4.672,63,3.131,71,7.331,69,2.459,31,4.613,28,9.285,44,12.021,50,19.352,58,18.823,51
153,52.0,PONS Melvin,US CAGNES VTT,01:15.262,02:01.252,02:22.911,02:55.771,03:27.989,01:15.262,00:45.990,00:21.659,00:32.860,00:32.218,8.509,70,4.039,54,2.094,52,4.73,49,2.869,48,8.509,70,12.548,65,14.247,63,18.977,57,18.858,52
156,53.0,PIERRON Baptiste,VOULVOUL RACING,01:11.927,01:56.679,02:17.895,02:49.504,03:28.035,01:11.927,00:44.752,00:21.216,00:31.609,00:38.531,5.174,35,2.801,23,1.651,33,3.479,29,9.182,74,5.174,35,7.975,30,9.231,29,12.71,28,18.904,53
159,54.0,GRUBER Manuel,RRP,01:14.140,02:00.708,02:23.186,02:56.388,03:28.329,01:14.140,00:46.568,00:22.478,00:33.202,00:31.941,7.387,63,4.617,61,2.913,67,5.072,56,2.592,35,7.387,63,12.004,60,14.522,65,19.594,60,19.198,54
162,55.0,PAULHAN Romain,LES GETS-INTENSE TEAM,01:14.999,02:01.639,02:23.153,02:56.169,03:28.921,01:14.999,00:46.640,00:21.514,00:33.016,00:32.752,8.246,68,4.689,64,1.949,47,4.886,52,3.403,51,8.246,68,12.935,67,14.489,64,19.375,59,19.79,55
165,56.0,LALY Thibault,ADH BANSHEE TEAM,01:13.688,01:59.837,02:22.081,02:56.496,03:29.738,01:13.688,00:46.149,00:22.244,00:34.415,00:33.242,6.935,56,4.198,56,2.679,62,6.285,64,3.893,56,6.935,56,11.133,57,13.417,57,19.702,61,20.607,56
168,57.0,TRUMMER David,RRP,01:14.124,02:00.725,02:22.307,02:54.130,03:30.351,01:14.124,00:46.601,00:21.582,00:31.823,00:36.221,7.371,62,4.65,62,2.017,48,3.693,34,6.872,71,7.371,62,12.021,61,13.643,61,17.336,51,21.22,57
171,58.0,PAZDZIORKO Gregoire,,01:16.864,02:05.204,02:26.843,02:58.945,03:30.938,01:16.864,00:48.340,00:21.639,00:32.102,00:31.993,10.111,76,6.389,75,2.074,51,3.972,36,2.644,39,10.111,76,16.5,73,18.179,71,22.151,63,21.807,58
174,59.0,LARBEYOU Guillaume,TEAM FOCUS AVEYRON,01:13.795,02:00.205,02:22.300,02:57.490,03:31.513,01:13.795,00:46.410,00:22.095,00:35.190,00:34.023,7.042,58,4.459,59,2.53,61,7.06,67,4.674,64,7.042,58,11.501,58,13.636,60,20.696,62,22.382,59
177,60.0,HARNSTROM Oscar,EXCEPTIO SPORT COMMENCAL,01:12.062,01:57.332,02:18.372,03:00.341,03:32.305,01:12.062,00:45.270,00:21.040,00:41.969,00:31.964,5.309,37,3.319,40,1.475,26,13.839,79,2.615,37,5.309,37,8.628,36,9.708,33,23.547,66,23.174,60
180,61.0,GANNICOTT George,ONE VISION GLOBAL RACING,01:15.805,02:02.890,02:25.542,02:59.931,03:33.324,01:15.805,00:47.085,00:22.652,00:34.389,00:33.393,9.052,73,5.134,66,3.087,70,6.259,63,4.044,58,9.052,73,14.186,68,16.878,67,23.137,65,24.193,61
183,62.0,GEORGES Pierre Charles,LAC BLANC COMMENCAL,01:15.517,02:03.192,02:25.572,03:00.439,03:33.851,01:15.517,00:47.675,00:22.380,00:34.867,00:33.412,8.764,71,5.724,70,2.815,65,6.737,65,4.063,59,8.764,71,14.488,69,16.908,68,23.645,67,24.72,62
186,63.0,CHAPUIS Maxime,,01:17.016,02:04.443,02:27.662,03:00.870,03:34.148,01:17.016,00:47.427,00:23.219,00:33.208,00:33.278,10.263,77,5.476,68,3.654,75,5.078,57,3.929,57,10.263,77,15.739,71,18.998,72,24.076,69,25.017,63
189,64.0,GALLAGHER Kenta,,01:15.184,02:00.773,02:21.743,02:53.881,03:34.471,01:15.184,00:45.589,00:20.970,00:32.138,00:40.590,8.431,69,3.638,45,1.405,22,4.008,37,11.241,76,8.431,69,12.069,62,13.079,55,17.087,49,25.34,64
192,65.0,EVANS Craig,,01:14.977,02:07.425,02:29.958,03:03.094,03:35.276,01:14.977,00:52.448,00:22.533,00:33.136,00:32.182,8.224,67,10.497,78,2.968,68,5.006,53,2.833,47,8.224,67,18.721,77,21.294,77,26.3,70,26.145,65
195,66.0,MCGLONE Fraser,NORCO FACTORY RACING,01:14.568,02:01.455,02:25.114,03:00.694,03:35.345,01:14.568,00:46.887,00:23.659,00:35.580,00:34.651,7.815,66,4.936,65,4.094,78,7.45,70,5.302,66,7.815,66,12.751,66,16.45,66,23.9,68,26.214,66
198,67.0,VERNASSA Gianluca,AB DEVINCI ITALY,01:17.414,02:05.624,02:28.077,03:03.693,03:37.182,01:17.414,00:48.210,00:22.453,00:35.616,00:33.489,10.661,78,6.259,74,2.888,66,7.486,72,4.14,60,10.661,78,16.92,74,19.413,73,26.899,71,28.051,67
201,68.0,READING Jack,ONE VISION GLOBAL RACING,01:13.147,02:06.935,02:29.190,03:04.600,03:38.227,01:13.147,00:53.788,00:22.255,00:35.410,00:33.627,6.394,49,11.837,79,2.69,63,7.28,68,4.278,61,6.394,49,18.231,76,20.526,75,27.806,73,29.096,68
204,69.0,FIGARET Faustin,RADON MAGURA FACTORY,01:11.691,01:57.410,02:18.697,02:51.618,03:39.043,01:11.691,00:45.719,00:21.287,00:32.921,00:47.425,4.938,32,3.768,49,1.722,35,4.791,50,18.076,78,4.938,32,8.706,38,10.033,37,14.824,37,29.912,69
207,70.0,GRANDY Silas,,01:15.783,02:03.311,02:26.595,03:05.441,03:39.340,01:15.783,00:47.528,00:23.284,00:38.846,00:33.899,9.03,72,5.577,69,3.719,76,10.716,77,4.55,63,9.03,72,14.607,70,17.931,69,28.647,75,30.209,70
210,71.0,LUKASIK Slawomir,,01:12.239,01:58.476,02:21.537,03:06.524,03:39.644,01:12.239,00:46.237,00:23.061,00:44.987,00:33.120,5.486,41,4.286,57,3.496,74,16.857,81,3.771,55,5.486,41,9.772,47,12.873,54,29.73,78,30.513,71
213,72.0,MASTERS Wyn,GT FACTORY RACING,01:18.617,02:06.320,02:29.769,03:05.374,03:40.119,01:18.617,00:47.703,00:23.449,00:35.605,00:34.745,11.864,80,5.752,72,3.884,77,7.475,71,5.396,67,11.864,80,17.616,75,21.105,76,28.58,74,30.988,72
216,73.0,CARBALLO GONZALEZ Edgar,,01:16.364,02:04.528,02:28.456,03:04.388,03:40.158,01:16.364,00:48.164,00:23.928,00:35.932,00:35.770,9.611,74,6.213,73,4.363,79,7.802,74,6.421,70,9.611,74,15.824,72,19.792,74,27.594,72,31.027,73
219,74.0,NIEDERBERGER Noel,SWISS DOWNHILL SYNDICATE,01:18.601,02:07.439,02:30.312,03:06.199,03:41.099,01:18.601,00:48.838,00:22.873,00:35.887,00:34.900,11.848,79,6.887,76,3.308,72,7.757,73,5.551,68,11.848,79,18.735,78,21.648,78,29.405,77,31.968,74
222,75.0,REVELLI Loris,AB DEVINCI ITALY,01:13.912,02:09.001,02:31.999,03:05.987,03:42.699,01:13.912,00:55.089,00:22.998,00:33.988,00:36.712,7.159,59,13.138,80,3.433,73,5.858,60,7.363,72,7.159,59,20.297,79,23.335,79,29.193,76,33.568,75
225,76.0,CONNELL Joseph,SOLID REVERSE FACTORY RACING,01:12.103,01:57.711,02:19.676,02:59.236,03:42.881,01:12.103,00:45.608,00:21.965,00:39.560,00:43.645,5.35,39,3.657,46,2.4,60,11.43,78,14.296,77,5.35,39,9.007,42,11.012,43,22.442,64,33.75,76
228,77.0,STEPANEK Ondrej,,01:16.366,02:14.586,02:36.533,03:10.680,03:44.870,01:16.366,00:58.220,00:21.947,00:34.147,00:34.190,9.613,75,16.269,81,2.382,58,6.017,62,4.841,65,9.613,75,25.882,80,27.869,80,33.886,80,35.739,77
231,78.0,GUTIERREZ Rafael,,01:13.207,02:00.899,02:22.187,02:53.749,04:04.265,01:13.207,00:47.692,00:21.288,00:31.562,01:10.516,6.454,51,5.741,71,1.723,36,3.432,28,41.167,80,6.454,51,12.195,63,13.523,59,16.955,48,55.134,78
234,79.0,RUFFIN Thibaut,COMMENCAL / VALLNORD,01:37.657,02:27.273,02:51.531,03:29.773,04:04.788,01:37.657,00:49.616,00:24.258,00:38.242,00:35.015,30.904,81,7.665,77,4.693,80,10.112,76,5.666,69,30.904,81,38.569,81,42.867,81,52.979,81,55.657,79
237,80.0,LUCAS Dean,INTENSE FACTORY RACING,01:09.548,01:54.097,02:14.989,02:45.521,04:18.332,01:09.548,00:44.549,00:20.892,00:30.532,01:32.811,2.795,9,2.598,21,1.327,18,2.402,16,63.462,81,2.795,9,5.393,15,6.325,16,8.727,14,69.201,80
240,81.0,FAYOLLE Alexandre,POLYGON UR,01:11.027,01:53.569,02:26.804,03:10.559,04:18.716,01:11.027,00:42.542,00:33.235,00:43.755,01:08.157,4.274,24,0.591,2,13.67,81,15.625,80,38.808,79,4.274,24,4.865,11,18.14,70,33.765,79,69.585,81
