,Name,split1,split2,split3,split4,split5,sector1,sector2,sector3,sector4,sector5,sector1Gap,sector1Rank,sector2Gap,sector2Rank,sector3Gap,sector3Rank,sector4Gap,sector4Rank,sector5Gap,sector5Rank,split1Gap,split1Rank,split2Gap,split2Rank,split3Gap,split3Rank,split4Gap,split4Rank,split5Gap,split5Rank
0,GWIN Aaron,00:52.433,01:32.212,02:10.970,02:57.720,03:28.686,00:52.433,00:39.779,00:38.758,00:46.750,00:30.966,0.344,2,0.911,2,0.0,1,0.0,1,0.041,2,0.344,2,1.255,2,0.0,1,0.0,1,0.0,1
1,VERGIER Loris,00:52.089,01:30.957,02:11.501,03:00.175,03:31.817,00:52.089,00:38.868,00:40.544,00:48.674,00:31.642,0.0,1,0.0,1,1.786,5,1.924,6,0.717,4,0.0,1,0.0,1,0.531,2,2.455,2,3.131,2
2,BROSNAN Troy,00:52.502,01:32.689,02:13.303,03:01.879,03:32.804,00:52.502,00:40.187,00:40.614,00:48.576,00:30.925,0.413,3,1.319,5,1.856,7,1.826,5,0.0,1,0.413,3,1.732,3,2.333,3,4.159,4,4.118,3
3,HART Danny,00:53.070,01:33.014,02:13.614,03:01.691,03:34.055,00:53.070,00:39.944,00:40.600,00:48.077,00:32.364,0.981,7,1.076,3,1.842,6,1.327,3,1.439,16,0.981,7,2.057,4,2.644,5,3.971,3,5.369,4
4,MINNAAR Greg,00:52.855,01:33.467,02:13.459,03:03.101,03:35.165,00:52.855,00:40.612,00:39.992,00:49.642,00:32.064,0.766,4,1.744,7,1.234,2,2.892,16,1.139,10,0.766,4,2.51,5,2.489,4,5.381,5,6.479,5
5,WILLIAMSON Greg,00:53.031,01:34.167,02:16.123,03:05.146,03:37.116,00:53.031,00:41.136,00:41.956,00:49.023,00:31.970,0.942,6,2.268,8,3.198,21,2.273,10,1.045,9,0.942,6,3.21,7,5.153,7,7.426,6,8.43,6
6,KERR Bernard,00:53.767,01:35.472,02:16.835,03:05.510,03:37.192,00:53.767,00:41.705,00:41.363,00:48.675,00:31.682,1.678,11,2.837,12,2.605,12,1.925,7,0.757,5,1.678,11,4.515,12,5.865,10,7.79,9,8.506,7
7,FEARON Connor,00:53.301,01:34.871,02:17.446,03:05.914,03:37.661,00:53.301,00:41.570,00:42.575,00:48.468,00:31.747,1.212,9,2.702,11,3.817,37,1.718,4,0.822,6,1.212,9,3.914,8,6.476,14,8.194,10,8.975,8
8,SMITH Joseph,00:53.981,01:34.142,02:15.920,03:05.366,03:38.661,00:53.981,00:40.161,00:41.778,00:49.446,00:33.295,1.892,14,1.293,4,3.02,18,2.696,13,2.37,43,1.892,14,3.185,6,4.95,6,7.646,8,9.975,9
9,THIRION Remi,00:53.824,01:35.029,02:17.101,03:06.051,03:38.784,00:53.824,00:41.205,00:42.072,00:48.950,00:32.733,1.735,12,2.337,9,3.314,22,2.2,8,1.808,22,1.735,12,4.072,11,6.131,11,8.331,11,10.098,10
10,HANNAH Michael,00:54.116,01:36.570,02:16.629,03:07.485,03:39.415,00:54.116,00:42.454,00:40.059,00:50.856,00:31.930,2.027,18,3.586,28,1.301,3,4.106,33,1.005,8,2.027,18,5.613,22,5.659,9,9.765,14,10.729,11
11,SIMMONDS Matthew,00:52.882,01:34.875,02:16.210,03:06.392,03:39.664,00:52.882,00:41.993,00:41.335,00:50.182,00:33.272,0.793,5,3.125,17,2.577,11,3.432,24,2.347,42,0.793,5,3.918,9,5.24,8,8.672,12,10.978,12
12,GUTIERREZ VILLEGAS Marcelo,00:54.494,01:36.512,02:17.979,03:07.877,03:40.410,00:54.494,00:42.018,00:41.467,00:49.898,00:32.533,2.405,23,3.15,19,2.709,14,3.148,19,1.608,20,2.405,23,5.555,19,7.009,16,10.157,15,11.724,13
13,ATWILL Philip,00:54.571,01:36.456,02:19.294,03:08.435,03:40.629,00:54.571,00:41.885,00:42.838,00:49.141,00:32.194,2.482,25,3.017,13,4.08,46,2.391,11,1.269,11,2.482,25,5.499,18,8.324,21,10.715,16,11.943,14
14,ATHERTON Gee,00:54.089,01:36.534,02:17.772,03:07.235,03:40.797,00:54.089,00:42.445,00:41.238,00:49.463,00:33.562,2.0,17,3.577,27,2.48,10,2.713,14,2.637,53,2.0,17,5.577,20,6.802,15,9.515,13,12.111,15
15,MARIN TRILLO Alex,00:53.413,01:35.793,02:18.226,03:08.543,03:41.620,00:53.413,00:42.380,00:42.433,00:50.317,00:33.077,1.324,10,3.512,24,3.675,34,3.567,26,2.152,36,1.324,10,4.836,14,7.256,18,10.823,17,12.934,16
16,CHAPMAN Rupert,00:54.041,01:36.211,02:18.428,03:09.465,03:42.193,00:54.041,00:42.170,00:42.217,00:51.037,00:32.728,1.952,16,3.302,20,3.459,27,4.287,36,1.803,21,1.952,16,5.254,17,7.458,19,11.745,18,13.507,17
17,MACDONALD Brook,00:54.726,01:38.478,02:19.629,03:09.938,03:42.250,00:54.726,00:43.752,00:41.151,00:50.309,00:32.312,2.637,29,4.884,53,2.393,9,3.559,25,1.387,13,2.637,29,7.521,37,8.659,24,12.218,23,13.564,18
18,GREENLAND Laurie,00:55.466,01:36.058,02:18.204,03:09.791,03:42.745,00:55.466,00:40.592,00:42.146,00:51.587,00:32.954,3.377,45,1.724,6,3.388,24,4.837,48,2.029,31,3.377,45,5.101,16,7.234,17,12.071,19,14.059,19
19,MASTERS Edward,00:54.314,01:36.876,02:19.554,03:09.879,03:42.874,00:54.314,00:42.562,00:42.678,00:50.325,00:32.995,2.225,22,3.694,29,3.92,39,3.575,27,2.07,33,2.225,22,5.919,23,8.584,22,12.159,21,14.188,20
20,COULANGES Benoit,00:55.265,01:37.705,02:20.417,03:09.823,03:43.063,00:55.265,00:42.440,00:42.712,00:49.406,00:33.240,3.176,42,3.572,26,3.954,41,2.656,12,2.315,41,3.176,42,6.748,30,9.447,31,12.103,20,14.377,21
21,BRAYTON Adam,00:55.012,01:38.236,02:21.475,03:11.169,03:43.077,00:55.012,00:43.224,00:43.239,00:49.694,00:31.908,2.923,36,4.356,39,4.481,56,2.944,17,0.983,7,2.923,36,7.279,33,10.505,38,13.449,26,14.391,22
22,SUAREZ ALONSO Angel,00:54.619,01:36.547,02:18.945,03:10.505,03:43.266,00:54.619,00:41.928,00:42.398,00:51.560,00:32.761,2.53,26,3.06,14,3.64,32,4.81,46,1.836,23,2.53,26,5.59,21,7.975,20,12.785,25,14.58,23
23,BLENKINSOP Samuel,00:56.106,01:39.621,02:21.457,03:11.863,03:43.284,00:56.106,00:43.515,00:41.836,00:50.406,00:31.421,4.017,62,4.647,46,3.078,19,3.656,28,0.496,3,4.017,62,8.664,55,10.487,37,14.143,32,14.598,24
24,PIERRON Baptiste,00:53.930,01:35.891,02:19.764,03:09.899,03:43.358,00:53.930,00:41.961,00:43.873,00:50.135,00:33.459,1.841,13,3.093,16,5.115,70,3.385,21,2.534,49,1.841,13,4.934,15,8.794,25,12.179,22,14.672,25
25,BEAUMONT Marc,00:54.536,01:37.619,02:20.153,03:10.324,03:43.435,00:54.536,00:43.083,00:42.534,00:50.171,00:33.111,2.447,24,4.215,38,3.776,36,3.421,23,2.186,37,2.447,24,6.662,27,9.183,28,12.604,24,14.749,26
26,CUNNINGHAM Ruaridh,00:55.183,01:37.186,02:19.881,03:11.193,03:43.960,00:55.183,00:42.003,00:42.695,00:51.312,00:32.767,3.094,40,3.135,18,3.937,40,4.562,39,1.842,24,3.094,40,6.229,26,8.911,26,13.473,27,15.274,27
27,FAYOLLE Alexandre,00:55.868,01:38.209,02:21.510,03:11.661,03:43.985,00:55.868,00:42.341,00:43.301,00:50.151,00:32.324,3.779,52,3.473,23,4.543,58,3.401,22,1.399,14,3.779,52,7.252,32,10.54,40,13.941,31,15.299,28
28,ZABJEK Jure,00:55.440,01:38.438,02:19.983,03:11.296,03:44.258,00:55.440,00:42.998,00:41.545,00:51.313,00:32.962,3.351,43,4.13,35,2.787,15,4.563,40,2.037,32,3.351,43,7.481,36,9.013,27,13.576,28,15.572,29
29,WILSON Reece,00:54.782,01:37.057,02:20.228,03:11.907,03:44.298,00:54.782,00:42.275,00:43.171,00:51.679,00:32.391,2.693,32,3.407,22,4.413,53,4.929,54,1.466,18,2.693,32,6.1,24,9.258,29,14.187,33,15.612,30
30,BRANNIGAN George,00:55.189,01:39.041,02:21.194,03:12.716,03:45.106,00:55.189,00:43.852,00:42.153,00:51.522,00:32.390,3.1,41,4.984,54,3.395,25,4.772,44,1.465,17,3.1,41,8.084,45,10.224,34,14.996,35,16.42,31
31,MOIR Jack,00:56.322,01:40.683,02:22.117,03:12.107,03:45.143,00:56.322,00:44.361,00:41.434,00:49.990,00:33.036,4.233,63,5.493,58,2.676,13,3.24,20,2.111,35,4.233,63,9.726,60,11.147,48,14.387,34,16.457,32
32,REVELLI Loris,00:55.101,01:37.786,02:20.252,03:11.627,03:45.198,00:55.101,00:42.685,00:42.466,00:51.375,00:33.571,3.012,39,3.817,31,3.708,35,4.625,42,2.646,55,3.012,39,6.829,31,9.282,30,13.907,29,16.512,33
33,LUKASIK Slawomir,00:54.216,01:37.624,02:19.558,03:11.641,03:45.410,00:54.216,00:43.408,00:41.934,00:52.083,00:33.769,2.127,21,4.54,43,3.176,20,5.333,60,2.844,59,2.127,21,6.667,28,8.588,23,13.921,30,16.724,34
34,GALLAGHER Kenta,00:55.987,01:39.590,02:21.924,03:12.724,03:45.511,00:55.987,00:43.603,00:42.334,00:50.800,00:32.787,3.898,59,4.735,50,3.576,29,4.05,31,1.862,25,3.898,59,8.633,54,10.954,46,15.004,36,16.825,35
35,SHAW Luca,00:54.210,01:37.127,02:17.385,03:05.201,03:45.724,00:54.210,00:42.917,00:40.258,00:47.816,00:40.523,2.121,20,4.049,33,1.5,4,1.066,2,9.598,81,2.121,20,6.17,25,6.415,13,7.481,7,17.038,36
36,DALE Sam,00:55.873,01:39.751,02:21.492,03:12.749,03:45.884,00:55.873,00:43.878,00:41.741,00:51.257,00:33.135,3.784,55,5.01,55,2.983,17,4.507,38,2.21,38,3.784,55,8.794,57,10.522,39,15.029,37,17.198,37
37,READING Jack,00:55.069,01:38.600,02:21.774,03:13.101,03:45.932,00:55.069,00:43.531,00:43.174,00:51.327,00:32.831,2.98,38,4.663,48,4.416,54,4.577,41,1.906,27,2.98,38,7.643,38,10.804,43,15.381,39,17.246,38
38,ESTAQUE Thomas,00:55.913,01:38.337,02:22.524,03:13.317,03:46.269,00:55.913,00:42.424,00:44.187,00:50.793,00:32.952,3.824,56,3.556,25,5.429,74,4.043,30,2.027,30,3.824,56,7.38,34,11.554,54,15.597,43,17.583,39
39,WALLACE Mark,00:55.870,01:39.344,02:21.684,03:13.227,03:46.523,00:55.870,00:43.474,00:42.340,00:51.543,00:33.296,3.781,54,4.606,45,3.582,30,4.793,45,2.371,44,3.781,54,8.387,49,10.714,41,15.507,41,17.837,40
40,COUGOUREUX Benoit,00:54.994,01:37.668,02:21.293,03:12.964,03:46.570,00:54.994,00:42.674,00:43.625,00:51.671,00:33.606,2.905,34,3.806,30,4.867,65,4.921,53,2.681,56,2.905,34,6.711,29,10.323,35,15.244,38,17.884,41
41,FIGARET Faustin,00:55.792,01:38.819,02:21.405,03:13.530,03:46.748,00:55.792,00:43.027,00:42.586,00:52.125,00:33.218,3.703,48,4.159,36,3.828,38,5.375,61,2.293,40,3.703,48,7.862,41,10.435,36,15.81,46,18.062,42
42,PAYET Florent,00:53.990,01:35.492,02:17.115,03:14.459,03:46.800,00:53.990,00:41.502,00:41.623,00:57.344,00:32.341,1.901,15,2.634,10,2.865,16,10.594,75,1.416,15,1.901,15,4.535,13,6.145,12,16.739,51,18.114,43
43,CAUVIN Guillaume,00:55.827,01:39.270,02:22.500,03:13.315,03:46.870,00:55.827,00:43.443,00:43.230,00:50.815,00:33.555,3.738,50,4.575,44,4.472,55,4.065,32,2.63,52,3.738,50,8.313,47,11.53,53,15.595,42,18.184,44
44,DICKSON Jacob,00:54.998,01:38.403,02:21.874,03:13.445,03:46.900,00:54.998,00:43.405,00:43.471,00:51.571,00:33.455,2.909,35,4.537,42,4.713,62,4.821,47,2.53,48,2.909,35,7.446,35,10.904,44,15.725,44,18.214,45
45,VON KLEBELSBERG Johannes,00:55.761,01:39.025,02:22.928,03:13.484,03:47.291,00:55.761,00:43.264,00:43.903,00:50.556,00:33.807,3.672,47,4.396,40,5.145,72,3.806,29,2.882,60,3.672,47,8.068,44,11.958,57,15.764,45,18.605,46
46,PAULHAN Romain,00:54.730,01:39.577,02:22.302,03:13.216,03:47.368,00:54.730,00:44.847,00:42.725,00:50.914,00:34.152,2.641,30,5.979,63,3.967,42,4.164,35,3.227,66,2.641,30,8.62,53,11.332,50,15.496,40,18.682,47
47,DICKERSON Bryn,00:55.657,01:39.330,02:22.061,03:13.823,03:47.515,00:55.657,00:43.673,00:42.731,00:51.762,00:33.692,3.568,46,4.805,51,3.973,43,5.012,55,2.767,57,3.568,46,8.373,48,11.091,47,16.103,48,18.829,48
48,LEIVSSON Isak,00:57.085,01:40.678,02:23.626,03:14.676,03:47.541,00:57.085,00:43.593,00:42.948,00:51.050,00:32.865,4.996,75,4.725,49,4.19,50,4.3,37,1.94,28,4.996,75,9.721,59,12.656,59,16.956,53,18.855,49
49,JACKSON Eliot,00:54.861,01:39.715,02:23.073,03:13.950,03:47.686,00:54.861,00:44.854,00:43.358,00:50.877,00:33.736,2.772,33,5.986,64,4.6,59,4.127,34,2.811,58,2.772,33,8.758,56,12.103,58,16.23,49,19.0,50
50,RUFFIN Thibaut,00:54.734,01:38.714,02:21.876,03:14.411,03:47.778,00:54.734,00:43.980,00:43.162,00:52.535,00:33.367,2.645,31,5.112,57,4.404,52,5.785,64,2.442,46,2.645,31,7.757,39,10.906,45,16.691,50,19.092,51
51,RUFFIN Gaetan,00:54.713,01:39.213,02:22.923,03:14.547,03:47.980,00:54.713,00:44.500,00:43.710,00:51.624,00:33.433,2.624,28,5.632,59,4.952,68,4.874,51,2.508,47,2.624,28,8.256,46,11.953,56,16.827,52,19.294,52
52,JONES Michael,00:57.699,01:43.932,02:26.274,03:15.262,03:48.053,00:57.699,00:46.233,00:42.342,00:48.988,00:32.791,5.61,78,7.365,77,3.584,31,2.238,9,1.866,26,5.61,78,12.975,79,15.304,73,17.542,56,19.367,53
53,PEAT Steve,00:55.459,01:38.838,02:20.918,03:13.634,03:48.172,00:55.459,00:43.379,00:42.080,00:52.716,00:34.538,3.37,44,4.511,41,3.322,23,5.966,66,3.613,73,3.37,44,7.881,42,9.948,32,15.914,47,19.486,54
54,GRUBER Manuel,00:56.338,01:41.573,02:23.981,03:15.757,03:48.697,00:56.338,00:45.235,00:42.408,00:51.776,00:32.940,4.249,65,6.367,67,3.65,33,5.026,56,2.015,29,4.249,65,10.616,66,13.011,61,18.037,58,20.011,55
55,COLOMBO Francesco,00:54.116,01:39.517,02:22.297,03:14.760,03:48.868,00:54.116,00:45.401,00:42.780,00:52.463,00:34.108,2.027,18,6.533,68,4.022,45,5.713,62,3.183,65,2.027,18,8.56,50,11.327,49,17.04,54,20.182,56
56,FAIRCLOUGH Brendan,00:55.054,01:43.441,02:26.216,03:16.015,03:49.050,00:55.054,00:48.387,00:42.775,00:49.799,00:33.035,2.965,37,9.519,81,4.017,44,3.049,18,2.11,34,2.965,37,12.484,75,15.246,72,18.295,59,20.364,57
57,POMBO Emanuel,00:55.861,01:38.807,02:22.340,03:14.816,03:49.401,00:55.861,00:42.946,00:43.533,00:52.476,00:34.585,3.772,51,4.078,34,4.775,63,5.726,63,3.66,74,3.772,51,7.85,40,11.37,51,17.096,55,20.715,58
58,WRIGHT Keegan,00:56.580,01:41.170,02:24.038,03:15.440,03:49.538,00:56.580,00:44.590,00:42.868,00:51.402,00:34.098,4.491,69,5.722,60,4.11,47,4.652,43,3.173,64,4.491,69,10.213,64,13.068,62,17.72,57,20.852,59
59,MUDD Graeme,00:56.715,01:43.147,02:24.178,03:17.128,03:49.544,00:56.715,00:46.432,00:41.031,00:52.950,00:32.416,4.626,71,7.564,78,2.273,8,6.2,68,1.491,19,4.626,71,12.19,73,13.208,63,19.408,62,20.858,60
60,CAROLI Jerome,00:56.322,01:41.734,02:25.403,03:17.472,03:51.041,00:56.322,00:45.412,00:43.669,00:52.069,00:33.569,4.233,63,6.544,69,4.911,67,5.319,59,2.644,54,4.233,63,10.777,68,14.433,68,19.752,63,22.355,61
61,RIESCO Forrest,00:55.929,01:38.964,02:22.579,03:16.855,03:51.209,00:55.929,00:43.035,00:43.615,00:54.276,00:34.354,3.84,57,4.167,37,4.857,64,7.526,73,3.429,69,3.84,57,8.007,43,11.609,55,19.135,60,22.523,62
62,BRYCELAND Josh,01:03.203,01:45.463,02:29.977,03:19.509,03:51.755,01:03.203,00:42.260,00:44.514,00:49.532,00:32.246,11.114,82,3.392,21,5.756,77,2.782,15,1.321,12,11.114,82,14.506,81,19.007,81,21.789,70,23.069,63
63,MEARS Scott,00:57.381,01:41.285,02:25.753,03:17.753,03:51.825,00:57.381,00:43.904,00:44.468,ays 00:00,00:34.072,5.292,76,5.036,56,5.71,75,5.25,58,3.147,63,5.292,76,10.328,65,14.783,71,20.033,64,23.139,64
64,ZWAR Oliver,00:56.957,01:41.687,02:25.320,03:16.910,03:51.927,00:56.957,00:44.730,00:43.633,00:51.590,00:35.017,4.868,74,5.862,62,4.875,66,4.84,49,4.092,78,4.868,74,10.73,67,14.35,66,19.19,61,23.241,65
65,PONS Melvin,00:56.516,01:40.034,02:25.552,03:18.274,03:52.245,00:56.516,00:43.518,00:45.518,00:52.722,00:33.971,4.427,68,4.65,47,6.76,80,5.972,67,3.046,62,4.427,68,9.077,58,14.582,70,20.554,66,23.559,66
66,GEORGES Pierre Charles,00:58.124,01:44.085,02:27.338,03:19.197,03:52.400,00:58.124,00:45.961,00:43.253,00:51.859,00:33.203,6.035,80,7.093,74,4.495,57,5.109,57,2.278,39,6.035,80,13.128,80,16.368,79,21.477,69,23.714,67
67,GANNICOTT George,00:56.092,01:41.093,02:23.977,03:19.086,03:52.444,00:56.092,00:45.001,00:42.884,00:55.109,00:33.358,4.003,60,6.133,65,4.126,48,8.359,74,2.433,45,4.003,60,10.136,62,13.007,60,21.366,68,23.758,68
68,CHAPUIS Maxime,00:56.684,01:43.474,02:26.529,03:18.162,03:52.627,00:56.684,00:46.790,00:43.055,00:51.633,00:34.465,4.595,70,7.922,79,4.297,51,4.883,52,3.54,71,4.595,70,12.517,77,15.559,74,20.442,65,23.941,69
69,DAVIES Emyr,00:56.868,01:43.044,02:25.375,03:19.540,03:53.091,00:56.868,00:46.176,00:42.331,00:54.165,00:33.551,4.779,73,7.308,75,3.573,28,7.415,72,2.626,51,4.779,73,12.087,72,14.405,67,21.82,71,24.405,70
70,POTGIETER Johann,00:58.054,01:43.511,02:26.931,03:18.536,03:53.543,00:58.054,00:45.457,00:43.420,00:51.605,00:35.007,5.965,79,6.589,70,4.662,61,4.855,50,4.082,77,5.965,79,12.554,78,15.961,76,20.816,67,24.857,71
71,JAUCH Jasper,00:56.100,01:42.033,02:27.168,03:19.766,03:54.173,00:56.100,00:45.933,00:45.135,00:52.598,00:34.407,4.011,61,7.065,73,6.377,79,5.848,65,3.482,70,4.011,61,11.076,69,16.198,78,22.046,73,25.487,72
72,GRAHAM Innes,00:56.807,01:39.567,02:22.484,03:21.053,03:54.515,00:56.807,00:42.760,00:42.917,00:58.569,00:33.462,4.718,72,3.892,32,4.159,49,11.819,78,2.537,50,4.718,72,8.61,52,11.514,52,23.333,76,25.829,73
73,BEER Nick,00:56.445,01:42.355,02:26.832,03:20.078,03:54.833,00:56.445,00:45.910,00:44.477,00:53.246,00:34.755,4.356,66,7.042,72,5.719,76,6.496,70,3.83,76,4.356,66,11.398,71,15.862,75,22.358,74,26.147,74
74,JORBA PRATS Guillem,00:57.391,01:43.201,02:26.971,03:20.727,03:55.246,00:57.391,00:45.810,00:43.770,00:53.756,00:34.519,5.302,77,6.942,71,5.012,69,7.006,71,3.594,72,5.302,77,12.244,74,16.001,77,23.007,75,26.56,75
75,FISCHBACH Johannes,00:53.080,01:35.022,02:21.157,03:19.675,03:59.111,00:53.080,00:41.942,00:46.135,00:58.518,00:39.436,0.991,8,3.074,15,7.377,81,11.768,77,8.511,80,0.991,8,4.065,10,10.187,33,21.955,72,30.425,76
76,VERNON Taylor,00:55.935,01:42.145,02:25.540,03:24.015,03:59.160,00:55.935,00:46.210,00:43.395,00:58.475,00:35.145,3.846,58,7.342,76,4.637,60,11.725,76,4.22,79,3.846,58,11.188,70,14.57,69,26.295,77,30.474,77
77,LEVESQUE Dylan,00:55.817,01:40.886,02:24.794,03:25.894,04:00.133,00:55.817,00:45.069,00:43.908,01:01.100,00:34.239,3.728,49,6.201,66,5.15,73,14.35,79,3.314,67,3.728,49,9.929,61,13.824,64,28.174,78,31.447,78
78,HARNSTROM Oscar,00:55.869,01:39.562,02:21.752,03:27.959,04:02.228,00:55.869,00:43.693,00:42.190,01:06.207,00:34.269,3.78,53,4.825,52,3.432,26,19.457,81,3.344,68,3.78,53,8.605,51,10.782,42,30.239,79,33.542,79
79,BERSSELAAR Tom,01:02.028,01:49.120,02:36.096,03:29.072,04:02.957,01:02.028,00:47.092,00:46.976,00:52.976,00:33.885,9.939,81,8.224,80,8.218,82,6.226,69,2.96,61,9.939,81,18.163,82,25.126,82,31.352,80,34.271,80
80,LALY Thibault,00:56.451,01:41.140,02:25.026,03:30.039,04:24.943,00:56.451,00:44.689,00:43.886,01:05.013,00:54.904,4.362,67,5.821,61,5.128,71,18.263,80,23.979,82,4.362,67,10.183,63,14.056,65,32.319,81,56.257,81
81,PEKOLL Markus,00:54.702,01:43.472,02:28.417,05:29.225,06:03.965,00:54.702,00:48.770,00:44.945,03:00.808,00:34.740,2.613,27,9.902,82,6.187,78,134.058,82,3.815,75,2.613,27,12.515,76,17.447,80,151.505,82,155.279,82
