,Name,split1,split2,split3,sector1,sector2,sector3,sector1Gap,sector1Rank,sector2Gap,sector2Rank,sector3Gap,sector3Rank,split1Gap,split1Rank,split2Gap,split2Rank,split3Gap,split3Rank
0,HART Danny,01:17.587,02:42.415,03:32.484,01:17.587,01:24.828,00:50.069,0.0,1,0.0,1,1.491,2,0.0,1,0.0,1,0.0,1
1,GREENLAND Laurie,01:18.763,02:45.005,03:35.411,01:18.763,01:26.242,00:50.406,1.176,2,1.414,3,1.828,4,1.176,2,2.59,2,2.927,2
2,PAYET Florent,01:20.189,02:48.953,03:37.531,01:20.189,01:28.764,00:48.578,2.602,8,3.936,8,0.0,1,2.602,8,6.538,8,5.047,3
3,BROSNAN Troy,01:20.481,02:48.234,03:38.361,01:20.481,01:27.753,00:50.127,2.894,10,2.925,7,1.549,3,2.894,10,5.819,6,5.877,4
4,KERR Bernard,01:19.993,02:47.108,03:38.573,01:19.993,01:27.115,00:51.465,2.406,5,2.287,4,2.887,8,2.406,5,4.693,3,6.089,5
5,THIRION Remi,01:20.142,02:47.522,03:39.123,01:20.142,01:27.380,00:51.601,2.555,7,2.552,5,3.023,12,2.555,7,5.107,5,6.639,6
6,MINNAAR Greg,01:21.401,02:47.410,03:39.608,01:21.401,01:26.009,00:52.198,3.814,14,1.181,2,3.62,17,3.814,14,4.995,4,7.124,7
7,WILLIAMSON Greg,01:21.212,02:48.649,03:40.410,01:21.212,01:27.437,00:51.761,3.625,12,2.609,6,3.183,14,3.625,12,6.234,7,7.926,8
8,SHAW Luca,01:20.355,02:49.424,03:40.730,01:20.355,01:29.069,00:51.306,2.768,9,4.241,9,2.728,6,2.768,9,7.009,9,8.246,9
9,MOIR Jack,01:21.876,02:52.512,03:43.927,01:21.876,01:30.636,00:51.415,4.289,15,5.808,12,2.837,7,4.289,15,10.097,12,11.443,10
10,WALLACE Mark,01:23.301,02:53.296,03:44.845,01:23.301,01:29.995,00:51.549,5.714,27,5.167,11,2.971,10,5.714,27,10.881,14,12.361,11
11,PEKOLL Markus,01:20.084,02:51.333,03:44.968,01:20.084,01:31.249,00:53.635,2.497,6,6.421,15,5.057,29,2.497,6,8.918,11,12.484,12
12,BRANNIGAN George,01:22.066,02:53.275,03:46.132,01:22.066,01:31.209,00:52.857,4.479,17,6.381,14,4.279,24,4.479,17,10.86,13,13.648,13
13,HARRISON Charlie,01:22.841,02:55.166,03:47.636,01:22.841,01:32.325,00:52.470,5.254,23,7.497,18,3.892,20,5.254,23,12.751,16,15.152,14
14,BRAYTON Adam,01:24.155,02:55.068,03:47.642,01:24.155,01:30.913,00:52.574,6.568,34,6.085,13,3.996,21,6.568,34,12.653,15,15.158,15
15,BRYCELAND Josh,01:23.229,02:55.224,03:47.646,01:23.229,01:31.995,00:52.422,5.642,26,7.167,16,3.844,19,5.642,26,12.809,17,15.162,16
16,FAYOLLE Alexandre,01:22.172,02:55.783,03:47.939,01:22.172,01:33.611,00:52.156,4.585,18,8.783,25,3.578,16,4.585,18,13.368,21,15.455,17
17,GUTIERREZ VILLEGAS Marcelo,01:22.981,02:57.145,03:48.657,01:22.981,01:34.164,00:51.512,5.394,25,9.336,27,2.934,9,5.394,25,14.73,24,16.173,18
18,HANNAH Michael,01:23.361,02:55.618,03:48.824,01:23.361,01:32.257,00:53.206,5.774,28,7.429,17,4.628,27,5.774,28,13.203,19,16.34,19
19,FEARON Connor,01:24.373,02:57.423,03:48.988,01:24.373,01:33.050,00:51.565,6.786,36,8.222,21,2.987,11,6.786,36,15.008,25,16.504,20
20,ESTAQUE Thomas,01:24.446,02:56.799,03:49.677,01:24.446,01:32.353,00:52.878,6.859,37,7.525,19,4.3,25,6.859,37,14.384,22,17.193,21
21,MAES Martin,01:23.754,02:56.823,03:49.863,01:23.754,01:33.069,00:53.040,6.167,30,8.241,22,4.462,26,6.167,30,14.408,23,17.379,22
22,FAIRCLOUGH Brendan,01:23.832,02:57.832,03:50.578,01:23.832,ays 00:01,00:52.746,6.245,32,9.172,26,4.168,23,6.245,32,15.417,26,18.094,23
23,VERGIER Loris,01:21.255,02:51.243,03:50.851,01:21.255,01:29.988,00:59.608,3.668,13,5.16,10,11.03,68,3.668,13,8.828,10,18.367,24
24,MASTERS Wyn,01:25.369,02:59.759,03:50.861,01:25.369,01:34.390,00:51.102,7.782,45,9.562,30,2.524,5,7.782,45,17.344,30,18.377,25
25,DICKSON Jacob,01:25.111,02:59.936,03:51.537,01:25.111,01:34.825,00:51.601,7.524,42,9.997,32,3.023,12,7.524,42,17.521,31,19.053,26
26,MCDOWALL Kirk,01:23.882,02:58.176,03:51.857,01:23.882,01:34.294,00:53.681,6.295,33,9.466,28,5.103,30,6.295,33,15.761,27,19.373,27
27,KOLB Andreas,01:25.950,03:00.359,03:52.595,01:25.950,01:34.409,00:52.236,8.363,50,9.581,31,3.658,18,8.363,50,17.944,32,20.111,28
28,MACDONALD Brook,01:22.697,03:01.286,03:53.127,01:22.697,01:38.589,00:51.841,5.11,20,13.761,52,3.263,15,5.11,20,18.871,34,20.643,29
29,ZABJEK Jure,01:25.199,02:59.551,03:53.243,01:25.199,01:34.352,00:53.692,7.612,44,9.524,29,5.114,31,7.612,44,17.136,28,20.759,30
30,COLOMBO Francesco,01:24.768,02:59.734,03:53.734,01:24.768,01:34.966,ays 00:00,7.181,39,10.138,33,5.422,32,7.181,39,17.319,29,21.25,31
31,LEBL Martin,01:27.489,03:03.193,03:55.909,01:27.489,01:35.704,00:52.716,9.902,65,10.876,35,4.138,22,9.902,65,20.778,44,23.425,32
32,JAUCH Jasper,01:26.904,03:02.976,03:57.350,01:26.904,01:36.072,00:54.374,9.317,62,11.244,37,5.796,34,9.317,62,20.561,42,24.866,33
33,LESLIE Shane,01:25.066,03:02.291,03:57.374,01:25.066,01:37.225,00:55.083,7.479,41,12.397,43,6.505,40,7.479,41,19.876,37,24.89,34
34,MARIN TRILLO Alex,01:25.164,03:02.756,03:58.179,01:25.164,01:37.592,00:55.423,7.577,43,12.764,47,6.845,42,7.577,43,20.341,41,25.695,35
35,VON KLEBELSBERG Johannes,01:30.263,03:03.674,03:58.277,01:30.263,01:33.411,00:54.603,12.676,84,8.583,23,6.025,38,12.676,84,21.259,45,25.793,36
36,BUTTON Joshua,01:24.664,03:01.927,03:58.288,01:24.664,01:37.263,00:56.361,7.077,38,12.435,44,7.783,45,7.077,38,19.512,35,25.804,37
37,BLENKINSOP Samuel,01:27.320,03:04.839,03:58.298,01:27.320,01:37.519,00:53.459,9.733,64,12.691,46,4.881,28,9.733,64,22.424,48,25.814,38
38,COULANGES Benoit,01:26.349,03:02.134,03:58.618,01:26.349,01:35.785,00:56.484,8.762,52,10.957,36,7.906,48,8.762,52,19.719,36,26.134,39
39,CAIRE Carlo,01:28.435,03:03.906,03:59.005,01:28.435,01:35.471,00:55.099,10.848,73,10.643,34,6.521,41,10.848,73,21.491,46,26.521,40
40,LUKASIK Slawomir,01:24.365,03:02.397,03:59.398,01:24.365,01:38.032,00:57.001,6.778,35,13.204,49,8.423,54,6.778,35,19.982,38,26.914,41
41,SEHNAL Stanislav,01:26.946,03:04.937,03:59.620,01:26.946,01:37.991,00:54.683,9.359,63,13.163,48,6.105,39,9.359,63,22.522,49,27.136,42
42,BEER Nick,01:24.811,03:00.956,03:59.641,01:24.811,01:36.145,00:58.685,7.224,40,11.317,38,10.107,65,7.224,40,18.541,33,27.157,43
43,BICA Vasco Gois,01:25.736,03:02.617,04:00.608,01:25.736,01:36.881,00:57.991,8.149,49,12.053,40,9.413,60,8.149,49,20.202,40,28.124,44
44,TEXTOR Christian,01:27.966,03:06.384,04:00.975,01:27.966,01:38.418,00:54.591,10.379,67,13.59,51,6.013,37,10.379,67,23.969,50,28.491,45
45,CHAPUIS Maxime,01:27.529,03:06.833,04:01.216,01:27.529,01:39.304,00:54.383,9.942,66,14.476,53,5.805,35,9.942,66,24.418,53,28.732,46
46,LEIVSSON Isak,01:23.781,03:07.193,04:01.301,01:23.781,01:43.412,00:54.108,6.194,31,18.584,61,5.53,33,6.194,31,24.778,54,28.817,47
47,MULALLY Neko,01:21.907,02:55.365,04:01.360,01:21.907,01:33.458,01:05.995,4.32,16,8.63,24,17.417,82,4.32,16,12.95,18,28.876,48
48,HEINE Felix,01:28.377,03:06.500,04:02.238,01:28.377,01:38.123,00:55.738,10.79,71,13.295,50,7.16,44,10.79,71,24.085,51,29.754,49
49,SCHARF Max,01:26.855,03:04.290,04:02.850,01:26.855,01:37.435,00:58.560,9.268,60,12.607,45,9.982,64,9.268,60,21.875,47,30.366,50
50,FISCHBACH Johannes,01:22.946,02:55.681,04:03.003,01:22.946,01:32.735,01:07.322,5.359,24,7.907,20,18.744,84,5.359,24,13.266,20,30.519,51
51,LEIVO Petteri,01:25.651,03:07.682,04:03.283,01:25.651,01:42.031,00:55.601,8.064,48,17.203,56,7.023,43,8.064,48,25.267,55,30.799,52
52,VERNASSA Gianluca,01:32.916,03:09.959,04:04.437,01:32.916,01:37.043,00:54.478,15.329,92,12.215,41,5.9,36,15.329,92,27.544,56,31.953,53
53,HARNSTROM Oscar,01:26.705,03:02.981,04:04.961,01:26.705,01:36.276,01:01.980,9.118,56,11.448,39,13.402,75,9.118,56,20.566,43,32.477,54
54,POMBO Emanuel,01:26.262,03:06.544,04:05.603,01:26.262,01:40.282,00:59.059,8.675,51,15.454,54,10.481,66,8.675,51,24.129,52,33.119,55
55,CHAPMAN Rupert,01:25.418,03:02.472,04:06.758,01:25.418,01:37.054,01:04.286,7.831,46,12.226,42,15.708,78,7.831,46,20.057,39,34.274,56
56,GARLICKI Stefan,01:26.763,03:10.299,04:07.001,01:26.763,01:43.536,00:56.702,9.176,58,18.708,63,8.124,50,9.176,58,27.884,57,34.517,57
57,CARBALLO GONZALEZ Edgar,01:26.663,03:10.730,04:07.491,01:26.663,01:44.067,00:56.761,9.076,53,19.239,67,8.183,51,9.076,53,28.315,59,35.007,58
58,SHIMIZU Kazuki,01:28.678,03:11.081,04:08.052,01:28.678,01:42.403,00:56.971,11.091,76,17.575,58,8.393,53,11.091,76,28.666,60,35.568,59
59,GRANDY Silas,01:28.164,03:12.520,04:09.064,01:28.164,01:44.356,00:56.544,10.577,70,19.528,69,7.966,49,10.577,70,30.105,64,36.58,60
60,BERSSELAAR Tom,01:31.296,03:12.290,04:09.329,01:31.296,01:40.994,00:57.039,13.709,88,16.166,55,8.461,55,13.709,88,29.875,62,36.845,61
61,GUTIERREZ Rafael,01:29.057,03:13.190,04:09.592,01:29.057,01:44.133,00:56.402,11.47,78,19.305,68,7.824,46,11.47,78,30.775,67,37.108,62
62,DICKERSON Bryn,01:26.874,03:10.712,04:10.641,01:26.874,01:43.838,00:59.929,9.287,61,19.01,65,11.351,69,9.287,61,28.297,58,38.157,63
63,CZERMAK Wojciech,01:26.808,03:12.739,04:10.916,01:26.808,01:45.931,00:58.177,9.221,59,21.103,73,9.599,63,9.221,59,30.324,65,38.432,64
64,GUIJARRO VILLACIEROS Javier,01:30.643,03:14.609,04:11.558,01:30.643,01:43.966,00:56.949,13.056,87,19.138,66,8.371,52,13.056,87,32.194,70,39.074,65
65,BERCHTOLD Markolf,01:30.381,03:15.328,04:11.781,01:30.381,01:44.947,00:56.453,12.794,86,20.119,70,7.875,47,12.794,86,32.913,71,39.297,66
66,STEPANEK Ondrej,01:26.703,03:17.392,04:14.486,01:26.703,01:50.689,00:57.094,9.116,55,25.861,78,8.516,56,9.116,55,34.977,74,42.002,67
67,BARTH Joshua,01:34.398,03:17.520,04:15.267,01:34.398,01:43.122,00:57.747,16.811,94,18.294,60,9.169,58,16.811,94,35.105,75,42.783,68
68,WEBER Lutz,01:30.247,03:13.963,04:15.624,01:30.247,01:43.716,01:01.661,12.66,83,18.888,64,13.083,74,12.66,83,31.548,68,43.14,69
69,HEDMAN Tim,01:31.940,03:19.513,04:17.477,01:31.940,01:47.573,00:57.964,14.353,90,22.745,75,9.386,59,14.353,90,37.098,77,44.993,70
70,MASTERS Edward,01:23.512,03:22.363,04:20.049,01:23.512,01:58.851,00:57.686,5.925,29,34.023,86,9.108,57,5.925,29,39.948,79,47.565,71
71,ESTRADA PULGARIN Mauricio Ernesto,01:30.223,03:19.119,04:20.460,01:30.223,01:48.896,01:01.341,12.636,82,24.068,76,12.763,71,12.636,82,36.704,76,47.976,72
72,KATO Masaki,01:30.131,03:12.295,04:21.556,01:30.131,01:42.164,01:09.261,12.544,81,17.336,57,20.683,87,12.544,81,29.88,63,49.072,73
73,POTGIETER Johann,01:28.404,03:11.370,04:22.127,01:28.404,01:42.966,01:10.757,10.817,72,18.138,59,22.179,88,10.817,72,28.955,61,49.643,74
74,BERTOL Lucas,01:25.628,03:22.415,04:22.965,01:25.628,01:56.787,01:00.550,8.041,47,31.959,83,11.972,70,8.041,47,40.0,80,50.481,75
75,VAUH Miran,01:28.512,03:25.700,04:27.140,01:28.512,01:57.188,01:01.440,10.925,75,32.36,84,12.862,72,10.925,75,43.285,82,54.656,76
76,SANDBERG Jonathan,01:35.009,03:24.875,04:30.668,01:35.009,01:49.866,01:05.793,17.422,96,25.038,77,17.215,81,17.422,96,42.46,81,58.184,77
77,MUDD Graeme,01:30.357,03:16.094,04:31.293,01:30.357,01:45.737,01:15.199,12.77,85,20.909,71,26.621,94,12.77,85,33.679,72,58.809,78
78,ALVES DE BORBA Lucas Eduardo,01:32.845,03:19.881,04:31.872,01:32.845,01:47.036,01:11.991,15.258,91,22.208,74,23.413,90,15.258,91,37.466,78,59.388,79
79,ONDIC Jozef,01:29.435,03:12.943,04:33.209,01:29.435,01:43.508,01:20.266,11.848,80,18.68,62,31.688,97,11.848,80,30.528,66,60.725,80
80,KERESZTES Peter,01:35.463,03:30.962,04:34.549,01:35.463,01:55.499,01:03.587,17.876,98,30.671,81,15.009,77,17.876,98,48.547,84,62.065,81
81,ZULUAGA Esteban,01:36.476,03:30.400,04:34.859,01:36.476,01:53.924,01:04.459,18.889,99,29.096,79,15.881,79,18.889,99,47.985,83,62.375,82
82,BRUNI Loic,01:22.677,03:16.804,04:35.133,01:22.677,01:54.127,01:18.329,5.09,19,29.299,80,29.751,96,5.09,19,34.389,73,62.649,83
83,UCEN Lukas,01:28.471,03:31.624,04:36.533,01:28.471,02:03.153,01:04.909,10.884,74,38.325,93,16.331,80,10.884,74,49.209,85,64.049,84
84,YANNICK WENDE Yan,01:34.696,03:35.707,04:38.050,01:34.696,02:01.011,01:02.343,17.109,95,36.183,89,13.765,76,17.109,95,53.292,87,65.566,85
85,MAIO Jeremias,01:41.633,03:39.462,04:38.777,01:41.633,01:57.829,00:59.315,24.046,105,33.001,85,10.737,67,24.046,105,57.047,90,66.293,86
86,PALOTAI Gabor,01:36.937,03:38.518,04:40.058,01:36.937,02:01.581,01:01.540,19.35,101,36.753,91,12.962,73,19.35,101,56.103,89,67.574,87
87,GATEV Stivian,01:37.304,03:33.731,04:42.093,01:37.304,01:56.427,01:08.362,19.717,102,31.599,82,19.784,85,19.717,102,51.316,86,69.609,88
88,MILANI Mario,01:28.746,03:14.577,04:42.945,01:28.746,01:45.831,01:28.368,11.159,77,21.003,72,39.79,98,11.159,77,32.162,69,70.461,89
89,CASAL VALLS Guillem,01:36.852,03:40.609,04:47.476,01:36.852,02:03.757,01:06.867,19.265,100,38.929,94,18.289,83,19.265,100,58.194,93,74.992,90
90,BARILARO CAPARROS Albert,01:35.049,03:36.046,04:49.189,01:35.049,02:00.997,01:13.143,17.462,97,36.169,88,24.565,91,17.462,97,53.631,88,76.705,91
91,NEYCHEV Joan,01:38.300,03:39.554,04:51.178,01:38.300,02:01.254,01:11.624,20.713,104,36.426,90,23.046,89,20.713,104,57.139,91,78.694,92
92,SAVA Ioan-Andrei,01:45.229,04:01.241,05:14.894,01:45.229,02:16.012,01:13.653,27.642,106,51.184,95,25.075,92,27.642,106,78.826,94,102.41,93
93,KUSHIMA Yuki,01:27.998,04:21.786,05:30.937,01:27.998,02:53.788,01:09.151,10.411,68,88.96,96,20.573,86,10.411,68,99.371,95,118.453,94
94,ZAMBO David,01:38.003,03:40.564,05:33.027,01:38.003,02:02.561,01:52.463,20.416,103,37.733,92,63.885,99,20.416,103,58.149,92,120.543,95
95,CAROLI Jerome,02:47.566,04:47.095,05:45.098,02:47.566,01:59.529,00:58.003,89.979,107,34.701,87,9.425,61,89.979,107,124.68,97,132.614,96
96,SEEWALD Pablo,01:26.671,04:52.334,05:50.407,01:26.671,03:25.663,00:58.073,9.084,54,120.835,98,9.495,62,9.084,54,129.919,98,137.923,97
97,LUCAS Dean,01:19.900,05:09.403,07:13.482,01:19.900,03:49.503,02:04.079,2.313,4,144.675,101,75.501,100,2.313,4,146.988,99,220.998,98
98,NOVACK VIEIRA Roger,02:49.991,06:28.908,07:43.242,02:49.991,03:38.917,01:14.334,92.404,108,134.089,100,25.756,93,92.404,108,226.493,104,250.758,99
99,IRMISCH Erik,01:29.106,04:30.808,07:48.345,01:29.106,03:01.702,03:17.537,11.519,79,96.874,97,148.959,109,11.519,79,108.393,96,255.861,100
100,PIERRON Amaury,01:20.729,06:19.737,08:27.832,01:20.729,04:59.008,02:08.095,3.142,11,214.18,104,79.517,101,3.142,11,217.322,100,295.348,101
101,REVELLI Loris,04:31.536,08:09.861,09:27.832,04:31.536,03:38.325,01:17.971,193.949,109,133.497,99,29.393,95,193.949,109,327.446,109,355.348,105
102,GWIN Aaron,01:19.135,06:28.908,09:27.832,01:19.135,05:09.773,02:58.924,1.548,3,224.945,109,130.346,105,1.548,3,226.493,104,355.348,105
103,JACKSON Eliot,01:22.715,06:28.908,09:27.832,01:22.715,05:06.193,02:58.924,5.128,21,221.365,108,130.346,105,5.128,21,226.493,104,355.348,105
104,TRUMMER David,01:22.840,06:28.908,09:27.832,01:22.840,05:06.068,02:58.924,5.253,22,221.24,107,130.346,105,5.253,22,226.493,104,355.348,105
105,JORBA PRATS Ferran,01:26.735,06:28.908,09:27.832,01:26.735,05:02.173,02:58.924,9.148,57,217.345,106,130.346,105,9.148,57,226.493,104,355.348,105
106,ACUNA QUINTANA Mauricio Andres,01:28.110,06:28.908,09:27.832,01:28.110,05:00.798,02:58.924,10.523,69,215.97,105,130.346,105,10.523,69,226.493,104,355.348,105
107,LAMPEN Antti,01:31.321,06:28.908,09:27.832,01:31.321,04:57.587,02:58.924,13.734,89,212.759,103,130.346,105,13.734,89,226.493,104,355.348,105
108,ZOTTIS Maicon,01:33.630,06:28.908,09:27.832,01:33.630,04:55.278,02:58.924,16.043,93,210.45,102,130.346,105,16.043,93,226.493,104,355.348,105
